0 101.31686962616165 41.31686962616164 20
true false false true false true true true true true false true true true true true false false true true 
56 112.35031510318592 42.350315103185935 20
true false false true false true true true true true false true true true true true false false true true 
57 110.29680535848199 40.296805358482004 20
true false false true false true true true true true false true true true true true false false true true 
58 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
59 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
60 110.29680535848199 40.296805358482004 20
true false false true false true true true true true false true true true true true false false true true 
61 112.01149048979455 42.01149048979456 20
true false false true false true true true true true false true true true true true false false true true 
62 112.01149048979455 42.01149048979456 20
true false false true false true true true true true false true true true true true false false true true 
63 110.29680535848199 40.296805358482004 20
true false false true false true true true true true false true true true true true false false true true 
64 112.01149048979455 42.01149048979456 20
true false false true false true true true true true false true true true true true false false true true 
65 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
66 107.85343459358796 42.853434593587984 20
true false false true false true true true true true false true true true true true false false true true 
67 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
68 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
69 107.57244998565287 42.57244998565288 20
true false false true false true true true true true false true true true true true false false true true 
70 111.7885023630005 41.788502363000525 20
true false false true false true true true true true false true true true true true false false true true 
71 112.01123671140608 42.01123671140608 20
true false false true false true true true true true false true true true true true false false true true 
72 112.63003951688951 42.63003951688952 20
true false false true false true true true true true false true true true true true false false true true 
73 113.60220083909677 43.602200839096774 20
true false false true false true true true true true false true true true true true false false true true 
74 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
75 110.29680535848199 40.296805358482004 20
true false false true false true true true true true false true true true true true false false true true 
76 111.50068637884674 41.50068637884676 20
true false false true false true true true true true false true true true true true false false true true 
77 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
78 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
79 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
80 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
81 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
82 113.59061684383741 43.59061684383742 20
true false false true false true true true true true false true true true true true false false true true 
83 113.11666129569511 43.11666129569512 20
true false false true false true true true true true false true true true true true false false true true 
84 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
85 113.34946463098757 43.34946463098759 20
true false false true false true true true true true false true true true true true false false true true 
86 113.34946463098757 43.34946463098759 20
true false false true false true true true true true false true true true true true false false true true 
87 112.63003951688951 42.63003951688952 20
true false false true false true true true true true false true true true true true false false true true 
88 112.63003951688951 42.63003951688952 20
true false false true false true true true true true false true true true true true false false true true 
89 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
90 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
91 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
92 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
93 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
94 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
95 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
96 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
97 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
98 112.63003951688951 42.63003951688952 20
true false false true false true true true true true false true true true true true false false true true 
99 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
100 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
101 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
102 112.63003951688951 42.63003951688952 20
true false false true false true true true true true false true true true true true false false true true 
103 113.60220083909677 43.602200839096774 20
true false false true false true true true true true false true true true true true false false true true 
104 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
105 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
106 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
107 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
108 112.63003951688951 42.63003951688952 20
true false false true false true true true true true false true true true true true false false true true 
109 113.60220083909677 43.602200839096774 20
true false false true false true true true true true false true true true true true false false true true 
110 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
111 111.50068637884674 41.50068637884676 20
true false false true false true true true true true false true true true true true false false true true 
112 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
113 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
114 112.12758075478035 42.127580754780375 20
true false false true false true true true true true false true true true true true false false true true 
115 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
116 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
117 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
118 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
119 113.59061684383741 43.59061684383742 20
true false false true false true true true true true false true true true true true false false true true 
120 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
121 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
122 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
123 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
124 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
125 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
126 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
127 111.78875614138897 41.788756141388994 20
true false false true false true true true true true false true true true true true false false true true 
128 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
129 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
130 112.63003951688951 42.63003951688952 20
true false false true false true true true true true false true true true true true false false true true 
131 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
132 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
133 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
134 113.34946463098757 43.34946463098759 20
true false false true false true true true true true false true true true true true false false true true 
135 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
136 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
137 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
138 112.63003951688951 42.63003951688952 20
true false false true false true true true true true false true true true true true false false true true 
139 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
140 111.50068637884674 41.50068637884676 20
true false false true false true true true true true false true true true true true false false true true 
141 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
142 112.01149048979455 42.01149048979456 20
true false false true false true true true true true false true true true true true false false true true 
143 112.01149048979455 42.01149048979456 20
true false false true false true true true true true false true true true true true false false true true 
144 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
145 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
146 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
147 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
148 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
149 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
150 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
151 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
152 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
153 112.63003951688951 42.63003951688952 20
true false false true false true true true true true false true true true true true false false true true 
154 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
155 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
156 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
157 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
158 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
159 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
160 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
161 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
162 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
163 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
164 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
165 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
166 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
167 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
168 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
169 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
170 112.01149048979455 42.01149048979456 20
true false false true false true true true true true false true true true true true false false true true 
171 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
172 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
173 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
174 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
175 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
176 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
177 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
178 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
179 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
180 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
181 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
182 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
183 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
184 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
185 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
186 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
187 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
188 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
189 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
190 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
191 112.63003951688951 42.63003951688952 20
true false false true false true true true true true false true true true true true false false true true 
192 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
193 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
194 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
195 112.63003951688951 42.63003951688952 20
true false false true false true true true true true false true true true true true false false true true 
196 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
197 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
198 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
199 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
200 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
201 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
202 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
203 112.63003951688951 42.63003951688952 20
true false false true false true true true true true false true true true true true false false true true 
204 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
205 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
206 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
207 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
208 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
209 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
210 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
211 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
212 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
213 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
214 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
215 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
216 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
217 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
218 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
219 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
220 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
221 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
222 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
223 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
224 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
225 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
226 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
227 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
228 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
229 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
230 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
231 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
232 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
233 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
234 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
235 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
236 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
237 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
238 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
239 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
240 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
241 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
242 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
243 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
244 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
245 113.01064001759619 43.01064001759621 20
true false false true false true true true true true false true true true true true false false true true 
246 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
247 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
248 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
249 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
250 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
251 113.11691507408358 43.116915074083586 20
true false false true false true true true true true false true true true true true false false true true 
252 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
253 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
254 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
255 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
256 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
257 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
258 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
259 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
260 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
261 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
262 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
263 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
264 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
265 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
266 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
267 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
268 113.54243760865553 43.54243760865555 20
true false false true false true true true true true false true true true true true false false true true 
269 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
270 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
271 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
272 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
273 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
274 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
275 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
276 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
277 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
278 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
279 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
280 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
281 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
282 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
283 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
284 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
285 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
286 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
287 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
288 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
289 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
290 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
291 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
292 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
293 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
294 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
295 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
296 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
297 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
298 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
299 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
300 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
301 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
302 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
303 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
304 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
305 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
306 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
307 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
308 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
309 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
310 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
311 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
312 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
313 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
314 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
315 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
316 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
317 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
318 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
319 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
320 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
321 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
322 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
323 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
324 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
325 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
326 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
327 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
328 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
329 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
330 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
331 113.58325780646365 43.58325780646367 20
true false false true false true true true true true false true true true true true false false true true 
332 113.58325780646365 43.58325780646367 20
